ID,extensionId,claimType_ID
e0000001-0000-0000-0000-000000000001,YYREPAIRDATE,11111111-1111-1111-1111-111111111111
e0000002-0000-0000-0000-000000000002,YYDIAG,11111111-1111-1111-1111-111111111111
e0000003-0000-0000-0000-000000000003,YYCOMP,11111111-1111-1111-1111-111111111111
e0000004-0000-0000-0000-000000000004,YYCIRC,11111111-1111-1111-1111-111111111111
e0000005-0000-0000-0000-000000000005,YYPOST,11111111-1111-1111-1111-111111111111
e0000006-0000-0000-0000-000000000006,YYhinoRCODE,11111111-1111-1111-1111-111111111111
e0000007-0000-0000-0000-000000000007,YYCAUSAL_PART,11111111-1111-1111-1111-111111111111
e0000008-0000-0000-0000-000000000008,YYMILEAGE,11111111-1111-1111-1111-111111111111
e0000009-0000-0000-0000-000000000009,YYREPAIRDATE,22222222-2222-2222-2222-222222222222
e0000010-0000-0000-0000-000000000010,YYDIAG,22222222-2222-2222-2222-222222222222
e0000011-0000-0000-0000-000000000011,YYCOMP,22222222-2222-2222-2222-222222222222
e0000012-0000-0000-0000-000000000012,YYCIRC,22222222-2222-2222-2222-222222222222
e0000013-0000-0000-0000-000000000013,YYPOST,22222222-2222-2222-2222-222222222222
e0000014-0000-0000-0000-000000000014,YYhinoRCODE,22222222-2222-2222-2222-222222222222
e0000015-0000-0000-0000-000000000015,YYCAUSAL_PART,22222222-2222-2222-2222-222222222222
e0000016-0000-0000-0000-000000000016,YYMILEAGE,22222222-2222-2222-2222-222222222222
e0000017-0000-0000-0000-000000000017,YYREPAIRDATE,33333333-3333-3333-3333-333333333333
e0000018-0000-0000-0000-000000000018,YYPOST,33333333-3333-3333-3333-333333333333
e0000019-0000-0000-0000-000000000019,YYhinoRCODE,33333333-3333-3333-3333-333333333333
e0000020-0000-0000-0000-000000000020,YYCAUSAL_PART,33333333-3333-3333-3333-333333333333
e0000021-0000-0000-0000-000000000021,YYMILEAGE,33333333-3333-3333-3333-333333333333
e0000022-0000-0000-0000-000000000022,YYREPAIRDATE,44444444-4444-4444-4444-444444444444
e0000023-0000-0000-0000-000000000023,YYhinoRCODE,44444444-4444-4444-4444-444444444444
e0000024-0000-0000-0000-000000000024,YYCAUSAL_PART,44444444-4444-4444-4444-444444444444
e0000025-0000-0000-0000-000000000025,YYMILEAGE,44444444-4444-4444-4444-444444444444
e0000026-0000-0000-0000-000000000026,YYREPAIRDATE,55555555-5555-5555-5555-555555555555
e0000027-0000-0000-0000-000000000027,YYDIAG,55555555-5555-5555-5555-555555555555
e0000028-0000-0000-0000-000000000028,YYCOMP,55555555-5555-5555-5555-555555555555
e0000029-0000-0000-0000-000000000029,YYCIRC,55555555-5555-5555-5555-555555555555
e0000030-0000-0000-0000-000000000030,YYPOST,55555555-5555-5555-5555-555555555555
e0000031-0000-0000-0000-000000000031,YYhinoRCODE,55555555-5555-5555-5555-555555555555
e0000032-0000-0000-0000-000000000032,YYCAUSAL_PART,55555555-5555-5555-5555-555555555555
e0000033-0000-0000-0000-000000000033,YYMILEAGE,55555555-5555-5555-5555-555555555555
e0000034-0000-0000-0000-000000000034,YYREPAIRDATE,66666666-6666-6666-6666-666666666666
e0000035-0000-0000-0000-000000000035,YYDIAG,66666666-6666-6666-6666-666666666666
e0000036-0000-0000-0000-000000000036,YYCOMP,66666666-6666-6666-6666-666666666666
